t, n0, n1, n2
3578, 9, 1, 0
3579, 9, 1, 0
3580, 9, 1, 0
3581, 9, 1, 0
3582, 9, 1, 0
3583, 9, 1, 0
3584, 9, 1, 0
3585, 9, 1, 0
3586, 9, 1, 0
3587, 9, 1, 0
3588, 9, 1, 0
3589, 9, 1, 0
3590, 9, 1, 0
3591, 9, 1, 0
3592, 9, 1, 0
3593, 9, 1, 0
3594, 9, 1, 0
3595, 10, 0, 0
3596, 10, 0, 0
3597, 10, 0, 0
3598, 10, 0, 0
3599, 10, 0, 0
3600, 10, 0, 0
3601, 10, 0, 0
3602, 10, 0, 0
3603, 10, 0, 0
3604, 10, 0, 0
3605, 10, 0, 0
3606, 10, 0, 0
3607, 10, 0, 0
3608, 10, 0, 0
3609, 10, 0, 0
3610, 10, 0, 0
3611, 10, 0, 0
3612, 10, 0, 0
3613, 10, 0, 0
3614, 10, 0, 0
3615, 10, 0, 0
3616, 10, 0, 0
3617, 10, 0, 0
3618, 10, 0, 0
3619, 10, 0, 0
3620, 10, 0, 0
3621, 10, 0, 0
3622, 10, 0, 0
3623, 10, 0, 0
3624, 10, 0, 0
3625, 10, 0, 0
3626, 10, 0, 0
3627, 10, 0, 0
3628, 10, 0, 0
3629, 10, 0, 0
3630, 10, 0, 0
3631, 10, 0, 0
3632, 10, 0, 0
3633, 10, 0, 0
3634, 10, 0, 0
3635, 10, 0, 0
3636, 10, 0, 0
3637, 10, 0, 0
3638, 10, 0, 0
3639, 10, 0, 0
3640, 10, 0, 0
3641, 10, 0, 0
3642, 10, 0, 0
3643, 10, 0, 0
3644, 10, 0, 0
3645, 10, 0, 0
3646, 10, 0, 0
3647, 10, 0, 0
3648, 10, 0, 0
3649, 10, 0, 0
3650, 10, 0, 0
3651, 10, 0, 0
3652, 10, 0, 0
3653, 10, 0, 0
3654, 10, 0, 0
3655, 10, 0, 0
3656, 10, 0, 0
3657, 10, 0, 0
3658, 10, 0, 0
3659, 10, 0, 0
3660, 10, 0, 0
3661, 10, 0, 0
3662, 10, 0, 0
3663, 10, 0, 0
3664, 10, 0, 0
3665, 10, 0, 0
3666, 10, 0, 0
3667, 10, 0, 0
3668, 10, 0, 0
3669, 10, 0, 0
3670, 10, 0, 0
3671, 10, 0, 0
3672, 10, 0, 0
3673, 10, 0, 0
3674, 10, 0, 0
3675, 10, 0, 0
3676, 10, 0, 0
3677, 10, 0, 0
3678, 10, 0, 0
3679, 10, 0, 0
3680, 10, 0, 0
3681, 10, 0, 0
3682, 10, 0, 0
3683, 10, 0, 0
3684, 10, 0, 0
3685, 10, 0, 0
3686, 10, 0, 0
3687, 10, 0, 0
3688, 10, 0, 0
3689, 10, 0, 0
3690, 10, 0, 0
3691, 10, 0, 0
3692, 10, 0, 0
3693, 10, 0, 0
3694, 10, 0, 0
3695, 10, 0, 0
3696, 10, 0, 0
3697, 10, 0, 0
3698, 10, 0, 0
3699, 10, 0, 0
3700, 10, 0, 0
3701, 9, 1, 0
3702, 9, 1, 0
3703, 9, 1, 0
3704, 10, 0, 0
3705, 10, 0, 0
3706, 10, 0, 0
3707, 10, 0, 0
3708, 10, 0, 0
3709, 10, 0, 0
3710, 10, 0, 0
3711, 10, 0, 0
3712, 10, 0, 0
3713, 10, 0, 0
3714, 10, 0, 0
3715, 10, 0, 0
3716, 10, 0, 0
3717, 10, 0, 0
3718, 10, 0, 0
3719, 10, 0, 0
3720, 10, 0, 0
3721, 10, 0, 0
3722, 10, 0, 0
3723, 10, 0, 0
3724, 10, 0, 0
3725, 10, 0, 0
3726, 10, 0, 0
3727, 10, 0, 0
3728, 10, 0, 0
3729, 10, 0, 0
3730, 10, 0, 0
3731, 10, 0, 0
3732, 10, 0, 0
3733, 10, 0, 0
3734, 10, 0, 0
3735, 10, 0, 0
3736, 10, 0, 0
3737, 10, 0, 0
3738, 10, 0, 0
3739, 10, 0, 0
3740, 10, 0, 0
3741, 10, 0, 0
3742, 10, 0, 0
3743, 10, 0, 0
3744, 10, 0, 0
3745, 10, 0, 0
3746, 10, 0, 0
3747, 10, 0, 0
3748, 10, 0, 0
3749, 10, 0, 0
3750, 10, 0, 0
3751, 10, 0, 0
3752, 10, 0, 0
3753, 10, 0, 0
3754, 10, 0, 0
3755, 10, 0, 0
3756, 10, 0, 0
3757, 10, 0, 0
3758, 10, 0, 0
3759, 10, 0, 0
3760, 10, 0, 0
3761, 10, 0, 0
3762, 10, 0, 0
3763, 10, 0, 0
3764, 10, 0, 0
3765, 10, 0, 0
3766, 10, 0, 0
3767, 10, 0, 0
3768, 10, 0, 0
3769, 1, 9, 0
3770, 2, 8, 0
3771, 2, 8, 0
3772, 2, 8, 0
3773, 1, 9, 0
3774, 1, 9, 0
3775, 1, 9, 0
3776, 1, 9, 0
3777, 1, 9, 0
3778, 1, 9, 0
3779, 1, 9, 0
3780, 1, 9, 0
3781, 10, 0, 0
3782, 10, 0, 0
3783, 10, 0, 0
3784, 10, 0, 0
3785, 10, 0, 0
3786, 10, 0, 0
3787, 10, 0, 0
3788, 10, 0, 0
3789, 10, 0, 0
3790, 10, 0, 0
3791, 10, 0, 0
3792, 10, 0, 0
3793, 10, 0, 0
3794, 10, 0, 0
3795, 10, 0, 0
3796, 10, 0, 0
3797, 10, 0, 0
3798, 10, 0, 0
3799, 10, 0, 0
3800, 10, 0, 0
3801, 10, 0, 0
3802, 10, 0, 0
3803, 10, 0, 0
3804, 10, 0, 0
3805, 10, 0, 0
3806, 10, 0, 0
3807, 10, 0, 0
3808, 10, 0, 0
3809, 10, 0, 0
3810, 10, 0, 0
3811, 10, 0, 0
3812, 10, 0, 0
3813, 10, 0, 0
3814, 10, 0, 0
3815, 10, 0, 0
3816, 10, 0, 0
3817, 10, 0, 0
3818, 10, 0, 0
3819, 10, 0, 0
3820, 10, 0, 0
3821, 10, 0, 0
3822, 10, 0, 0
3823, 10, 0, 0
3824, 10, 0, 0
3825, 10, 0, 0
3826, 10, 0, 0
3827, 10, 0, 0
3828, 10, 0, 0
3829, 10, 0, 0
3830, 10, 0, 0
3831, 10, 0, 0
3832, 10, 0, 0
3833, 10, 0, 0
3834, 10, 0, 0
3835, 10, 0, 0
3836, 10, 0, 0
3837, 10, 0, 0
3838, 10, 0, 0
3839, 10, 0, 0
3840, 10, 0, 0
3841, 10, 0, 0
3842, 10, 0, 0
3843, 10, 0, 0
3844, 10, 0, 0
3845, 10, 0, 0
3846, 10, 0, 0
3847, 10, 0, 0
3848, 10, 0, 0
3849, 10, 0, 0
3850, 10, 0, 0
3851, 10, 0, 0
3852, 10, 0, 0
3853, 10, 0, 0
3854, 10, 0, 0
3855, 10, 0, 0
3856, 10, 0, 0
3857, 10, 0, 0
3858, 10, 0, 0
3859, 10, 0, 0
3860, 10, 0, 0
3861, 10, 0, 0
3862, 10, 0, 0
3863, 10, 0, 0
3864, 10, 0, 0
3865, 10, 0, 0
3866, 10, 0, 0
3867, 10, 0, 0
3868, 10, 0, 0
3869, 10, 0, 0
3870, 10, 0, 0
3871, 10, 0, 0
3872, 10, 0, 0
3873, 10, 0, 0
3874, 10, 0, 0
3875, 10, 0, 0
3876, 10, 0, 0
3877, 10, 0, 0
3878, 10, 0, 0
3879, 10, 0, 0
3880, 10, 0, 0
3881, 10, 0, 0
3882, 10, 0, 0
3883, 10, 0, 0
3884, 10, 0, 0
3885, 10, 0, 0
3886, 10, 0, 0
3887, 10, 0, 0
3888, 10, 0, 0
3889, 10, 0, 0
3890, 10, 0, 0
3891, 10, 0, 0
3892, 10, 0, 0
3893, 10, 0, 0
3894, 10, 0, 0
3895, 10, 0, 0
3896, 10, 0, 0
3897, 10, 0, 0
3898, 10, 0, 0
3899, 10, 0, 0
3900, 10, 0, 0
3901, 10, 0, 0
3902, 10, 0, 0
3903, 10, 0, 0
3904, 10, 0, 0
3905, 10, 0, 0
3906, 10, 0, 0
3907, 10, 0, 0
3908, 10, 0, 0
3909, 10, 0, 0
3910, 10, 0, 0
3911, 10, 0, 0
3912, 10, 0, 0
3913, 10, 0, 0
3914, 10, 0, 0
3915, 10, 0, 0
3916, 10, 0, 0
3917, 10, 0, 0
3918, 10, 0, 0
3919, 10, 0, 0
3920, 10, 0, 0
3921, 10, 0, 0
3922, 10, 0, 0
3923, 10, 0, 0
3924, 10, 0, 0
3925, 10, 0, 0
3926, 10, 0, 0
3927, 10, 0, 0
3928, 10, 0, 0
3929, 10, 0, 0
3930, 10, 0, 0
3931, 10, 0, 0
3932, 10, 0, 0
3933, 10, 0, 0
3934, 10, 0, 0
3935, 10, 0, 0
3936, 10, 0, 0
3937, 10, 0, 0
3938, 10, 0, 0
3939, 10, 0, 0
3940, 10, 0, 0
3941, 10, 0, 0
3942, 10, 0, 0
3943, 10, 0, 0
3944, 10, 0, 0
3945, 10, 0, 0
3946, 10, 0, 0
3947, 10, 0, 0
3948, 10, 0, 0
3949, 10, 0, 0
3950, 10, 0, 0
3951, 10, 0, 0
3952, 10, 0, 0
3953, 10, 0, 0
3954, 10, 0, 0
3955, 10, 0, 0
3956, 10, 0, 0
3957, 10, 0, 0
3958, 10, 0, 0
3959, 10, 0, 0
3960, 10, 0, 0
3961, 10, 0, 0
3962, 10, 0, 0
3963, 10, 0, 0
3964, 10, 0, 0
3965, 10, 0, 0
3966, 10, 0, 0
3967, 10, 0, 0
3968, 10, 0, 0
3969, 10, 0, 0
3970, 10, 0, 0
3971, 10, 0, 0
3972, 10, 0, 0
3973, 10, 0, 0
3974, 10, 0, 0
3975, 10, 0, 0
3976, 10, 0, 0
3977, 10, 0, 0
3978, 10, 0, 0
3979, 10, 0, 0
3980, 10, 0, 0
3981, 10, 0, 0
3982, 10, 0, 0
3983, 10, 0, 0
3984, 10, 0, 0
3985, 10, 0, 0
3986, 10, 0, 0
3987, 10, 0, 0
3988, 10, 0, 0
3989, 10, 0, 0
3990, 10, 0, 0
3991, 10, 0, 0
3992, 10, 0, 0
3993, 10, 0, 0
3994, 10, 0, 0
3995, 10, 0, 0
3996, 10, 0, 0
3997, 10, 0, 0
3998, 10, 0, 0
3999, 10, 0, 0
4000, 10, 0, 0
4001, 10, 0, 0
4002, 10, 0, 0
4003, 10, 0, 0
4004, 10, 0, 0
4005, 10, 0, 0
4006, 10, 0, 0
4007, 10, 0, 0
4008, 10, 0, 0
4009, 10, 0, 0
4010, 10, 0, 0
4011, 10, 0, 0
4012, 10, 0, 0
4013, 10, 0, 0
4014, 10, 0, 0
4015, 10, 0, 0
4016, 10, 0, 0
4017, 10, 0, 0
4018, 10, 0, 0
4019, 10, 0, 0
4020, 10, 0, 0
4021, 10, 0, 0
4022, 10, 0, 0
4023, 10, 0, 0
4024, 10, 0, 0
4025, 10, 0, 0
4026, 10, 0, 0
4027, 10, 0, 0
4028, 10, 0, 0
4029, 10, 0, 0
4030, 10, 0, 0
4031, 10, 0, 0
4032, 10, 0, 0
4033, 10, 0, 0
4034, 10, 0, 0
4035, 10, 0, 0
4036, 10, 0, 0
4037, 10, 0, 0
4038, 10, 0, 0
4039, 10, 0, 0
4040, 10, 0, 0
4041, 10, 0, 0
4042, 10, 0, 0
4043, 10, 0, 0
4044, 10, 0, 0
4045, 10, 0, 0
4046, 10, 0, 0
4047, 10, 0, 0
4048, 10, 0, 0
4049, 10, 0, 0
4050, 10, 0, 0
4051, 10, 0, 0
4052, 10, 0, 0
4053, 10, 0, 0
4054, 10, 0, 0
4055, 10, 0, 0
4056, 10, 0, 0
4057, 10, 0, 0
4058, 10, 0, 0
4059, 10, 0, 0
4060, 10, 0, 0
4061, 10, 0, 0
4062, 10, 0, 0
4063, 10, 0, 0
4064, 10, 0, 0
4065, 10, 0, 0
4066, 10, 0, 0
4067, 10, 0, 0
4068, 10, 0, 0
4069, 10, 0, 0
4070, 10, 0, 0
4071, 10, 0, 0
4072, 10, 0, 0
4073, 10, 0, 0
4074, 10, 0, 0
4075, 10, 0, 0
4076, 10, 0, 0
4077, 10, 0, 0
4078, 10, 0, 0
4079, 10, 0, 0
4080, 10, 0, 0
4081, 10, 0, 0
4082, 10, 0, 0
4083, 10, 0, 0
4084, 10, 0, 0
4085, 10, 0, 0
4086, 10, 0, 0
4087, 10, 0, 0
4088, 10, 0, 0
4089, 10, 0, 0
4090, 10, 0, 0
4091, 10, 0, 0
4092, 10, 0, 0
4093, 10, 0, 0
4094, 10, 0, 0
4095, 10, 0, 0
4096, 10, 0, 0
4097, 10, 0, 0
4098, 10, 0, 0
4099, 10, 0, 0
4100, 10, 0, 0
4101, 10, 0, 0
4102, 10, 0, 0
4103, 10, 0, 0
4104, 10, 0, 0
4105, 10, 0, 0
4106, 10, 0, 0
4107, 10, 0, 0
4108, 10, 0, 0
4109, 10, 0, 0
4110, 10, 0, 0
4111, 10, 0, 0
4112, 10, 0, 0
4113, 10, 0, 0
4114, 10, 0, 0
4115, 10, 0, 0
4116, 10, 0, 0
4117, 10, 0, 0
4118, 10, 0, 0
4119, 10, 0, 0
4120, 10, 0, 0
4121, 10, 0, 0
4122, 10, 0, 0
4123, 10, 0, 0
4124, 10, 0, 0
4125, 10, 0, 0
4126, 10, 0, 0
4127, 10, 0, 0
4128, 10, 0, 0
4129, 10, 0, 0
4130, 10, 0, 0
4131, 10, 0, 0
4132, 10, 0, 0
4133, 10, 0, 0
4134, 10, 0, 0
4135, 10, 0, 0
4136, 10, 0, 0
4137, 10, 0, 0
4138, 10, 0, 0
4139, 10, 0, 0
4140, 10, 0, 0
4141, 10, 0, 0
4142, 10, 0, 0
4143, 10, 0, 0
4144, 10, 0, 0
4145, 10, 0, 0
4146, 10, 0, 0
4147, 10, 0, 0
4148, 10, 0, 0
4149, 10, 0, 0
4150, 10, 0, 0
4151, 10, 0, 0
4152, 10, 0, 0
4153, 10, 0, 0
4154, 10, 0, 0
4155, 10, 0, 0
4156, 10, 0, 0
4157, 10, 0, 0
4158, 10, 0, 0
4159, 10, 0, 0
4160, 10, 0, 0
4161, 10, 0, 0
4162, 10, 0, 0
4163, 10, 0, 0
4164, 10, 0, 0
4165, 10, 0, 0
4166, 10, 0, 0
4167, 10, 0, 0
4168, 10, 0, 0
4169, 10, 0, 0
4170, 10, 0, 0
4171, 10, 0, 0
4172, 10, 0, 0
4173, 10, 0, 0
4174, 10, 0, 0
4175, 10, 0, 0
4176, 10, 0, 0
4177, 10, 0, 0
4178, 10, 0, 0
4179, 10, 0, 0
4180, 10, 0, 0
4181, 10, 0, 0
4182, 10, 0, 0
4183, 10, 0, 0
4184, 10, 0, 0
4185, 10, 0, 0
4186, 10, 0, 0
4187, 10, 0, 0
4188, 10, 0, 0
4189, 10, 0, 0
4190, 10, 0, 0
4191, 10, 0, 0
4192, 10, 0, 0
4193, 10, 0, 0
4194, 10, 0, 0
4195, 10, 0, 0
4196, 10, 0, 0
4197, 10, 0, 0
4198, 10, 0, 0
4199, 10, 0, 0
4200, 10, 0, 0
4201, 10, 0, 0
4202, 10, 0, 0
4203, 10, 0, 0
4204, 10, 0, 0
4205, 10, 0, 0
4206, 10, 0, 0
4207, 10, 0, 0
4208, 10, 0, 0
4209, 10, 0, 0
4210, 10, 0, 0
4211, 10, 0, 0
4212, 10, 0, 0
4213, 10, 0, 0
4214, 10, 0, 0
4215, 10, 0, 0
4216, 10, 0, 0
4217, 10, 0, 0
4218, 10, 0, 0
4219, 10, 0, 0
4220, 10, 0, 0
4221, 10, 0, 0
4222, 10, 0, 0
4223, 10, 0, 0
4224, 10, 0, 0
4225, 10, 0, 0
4226, 10, 0, 0
4227, 10, 0, 0
4228, 10, 0, 0
4229, 10, 0, 0
4230, 10, 0, 0
4231, 10, 0, 0
4232, 10, 0, 0
4233, 10, 0, 0
4234, 10, 0, 0
4235, 10, 0, 0
4236, 10, 0, 0
4237, 10, 0, 0
4238, 10, 0, 0
4239, 10, 0, 0
4240, 10, 0, 0
4241, 10, 0, 0
4242, 10, 0, 0
4243, 10, 0, 0
4244, 10, 0, 0
4245, 10, 0, 0
4246, 10, 0, 0
4247, 10, 0, 0
4248, 10, 0, 0
4249, 10, 0, 0
4250, 10, 0, 0
4251, 10, 0, 0
4252, 10, 0, 0
4253, 10, 0, 0
4254, 10, 0, 0
4255, 10, 0, 0
4256, 10, 0, 0
4257, 10, 0, 0
4258, 10, 0, 0
4259, 10, 0, 0
4260, 10, 0, 0
4261, 10, 0, 0
4262, 10, 0, 0
4263, 10, 0, 0
4264, 10, 0, 0
4265, 10, 0, 0
4266, 10, 0, 0
4267, 10, 0, 0
4268, 10, 0, 0
4269, 10, 0, 0
4270, 10, 0, 0
4271, 10, 0, 0
4272, 10, 0, 0
4273, 10, 0, 0
4274, 10, 0, 0
4275, 10, 0, 0
4276, 10, 0, 0
4277, 10, 0, 0
4278, 10, 0, 0
4279, 10, 0, 0
4280, 10, 0, 0
4281, 10, 0, 0
4282, 10, 0, 0
4283, 10, 0, 0
4284, 10, 0, 0
4285, 10, 0, 0
4286, 10, 0, 0
4287, 10, 0, 0
4288, 10, 0, 0
4289, 10, 0, 0
4290, 10, 0, 0
4291, 10, 0, 0
4292, 10, 0, 0
4293, 10, 0, 0
4294, 10, 0, 0
4295, 10, 0, 0
4296, 10, 0, 0
4297, 10, 0, 0
4298, 10, 0, 0
4299, 10, 0, 0
4300, 10, 0, 0
4301, 10, 0, 0
4302, 10, 0, 0
4303, 10, 0, 0
4304, 10, 0, 0
4305, 10, 0, 0
4306, 10, 0, 0
4307, 10, 0, 0
4308, 10, 0, 0
4309, 10, 0, 0
4310, 10, 0, 0
4311, 10, 0, 0
4312, 10, 0, 0
4313, 10, 0, 0
4314, 10, 0, 0
4315, 10, 0, 0
4316, 10, 0, 0
4317, 10, 0, 0
4318, 10, 0, 0
4319, 10, 0, 0
4320, 10, 0, 0
4321, 10, 0, 0
4322, 10, 0, 0
4323, 10, 0, 0
4324, 10, 0, 0
4325, 10, 0, 0
4326, 10, 0, 0
4327, 10, 0, 0
4328, 10, 0, 0
4329, 10, 0, 0
4330, 10, 0, 0
4331, 1, 9, 0
4332, 1, 9, 0
4333, 1, 9, 0
4334, 1, 9, 0
4335, 1, 9, 0
4336, 1, 9, 0
4337, 10, 0, 0
4338, 10, 0, 0
4339, 10, 0, 0
4340, 10, 0, 0
4341, 10, 0, 0
4342, 10, 0, 0
4343, 10, 0, 0
4344, 10, 0, 0
4345, 10, 0, 0
4346, 10, 0, 0
4347, 10, 0, 0
4348, 10, 0, 0
4349, 10, 0, 0
4350, 10, 0, 0
4351, 10, 0, 0
4352, 10, 0, 0
4353, 10, 0, 0
4354, 10, 0, 0
4355, 10, 0, 0
4356, 10, 0, 0
4357, 10, 0, 0
4358, 10, 0, 0
4359, 10, 0, 0
4360, 10, 0, 0
4361, 10, 0, 0
4362, 10, 0, 0
4363, 10, 0, 0
4364, 10, 0, 0
4365, 10, 0, 0
4366, 10, 0, 0
4367, 10, 0, 0
4368, 10, 0, 0
4369, 10, 0, 0
4370, 10, 0, 0
4371, 10, 0, 0
4372, 10, 0, 0
4373, 10, 0, 0
4374, 10, 0, 0
4375, 10, 0, 0
4376, 10, 0, 0
4377, 10, 0, 0
4378, 10, 0, 0
4379, 10, 0, 0
4380, 10, 0, 0
4381, 10, 0, 0
4382, 10, 0, 0
4383, 10, 0, 0
4384, 10, 0, 0
4385, 10, 0, 0
4386, 10, 0, 0
4387, 10, 0, 0
4388, 10, 0, 0
4389, 10, 0, 0
4390, 10, 0, 0
4391, 10, 0, 0
4392, 10, 0, 0
4393, 10, 0, 0
4394, 10, 0, 0
4395, 10, 0, 0
4396, 10, 0, 0
4397, 10, 0, 0
4398, 10, 0, 0
4399, 10, 0, 0
4400, 10, 0, 0
4401, 10, 0, 0
4402, 10, 0, 0
4403, 10, 0, 0
4404, 10, 0, 0
4405, 10, 0, 0
4406, 10, 0, 0
4407, 10, 0, 0
4408, 10, 0, 0
4409, 10, 0, 0
4410, 10, 0, 0
4411, 10, 0, 0
4412, 10, 0, 0
4413, 10, 0, 0
4414, 10, 0, 0
4415, 10, 0, 0
4416, 10, 0, 0
4417, 10, 0, 0
4418, 10, 0, 0
4419, 10, 0, 0
4420, 10, 0, 0
4421, 10, 0, 0
4422, 10, 0, 0
4423, 10, 0, 0
4424, 10, 0, 0
4425, 10, 0, 0
4426, 10, 0, 0
4427, 10, 0, 0
4428, 10, 0, 0
4429, 10, 0, 0
4430, 10, 0, 0
4431, 10, 0, 0
4432, 10, 0, 0
4433, 10, 0, 0
4434, 10, 0, 0
4435, 10, 0, 0
4436, 10, 0, 0
4437, 10, 0, 0
4438, 10, 0, 0
4439, 10, 0, 0
4440, 10, 0, 0
4441, 10, 0, 0
4442, 10, 0, 0
4443, 10, 0, 0
4444, 10, 0, 0
4445, 10, 0, 0
4446, 10, 0, 0
4447, 10, 0, 0
4448, 10, 0, 0
4449, 10, 0, 0
4450, 10, 0, 0
4451, 10, 0, 0
4452, 10, 0, 0
4453, 10, 0, 0
4454, 10, 0, 0
4455, 10, 0, 0
4456, 10, 0, 0
4457, 10, 0, 0
4458, 10, 0, 0
4459, 10, 0, 0
4460, 10, 0, 0
4461, 10, 0, 0
4462, 10, 0, 0
4463, 10, 0, 0
4464, 10, 0, 0
4465, 10, 0, 0
4466, 10, 0, 0
4467, 10, 0, 0
4468, 10, 0, 0
4469, 10, 0, 0
4470, 10, 0, 0
4471, 10, 0, 0
4472, 10, 0, 0
4473, 10, 0, 0
4474, 10, 0, 0
4475, 10, 0, 0
4476, 10, 0, 0
4477, 10, 0, 0
4478, 10, 0, 0
4479, 10, 0, 0
4480, 10, 0, 0
4481, 10, 0, 0
4482, 10, 0, 0
4483, 10, 0, 0
4484, 10, 0, 0
4485, 10, 0, 0
4486, 10, 0, 0
4487, 10, 0, 0
4488, 10, 0, 0
4489, 10, 0, 0
4490, 10, 0, 0
4491, 10, 0, 0
4492, 10, 0, 0
4493, 10, 0, 0
4494, 10, 0, 0
4495, 10, 0, 0
4496, 10, 0, 0
4497, 10, 0, 0
4498, 10, 0, 0
4499, 9, 1, 0
4500, 9, 1, 0
4501, 9, 1, 0
4502, 9, 1, 0
4503, 9, 1, 0
4504, 9, 1, 0
4505, 9, 1, 0
4506, 9, 1, 0
4507, 9, 1, 0
4508, 9, 1, 0
4509, 9, 1, 0
4510, 9, 1, 0
4511, 9, 1, 0
4512, 9, 1, 0
4513, 9, 1, 0
4514, 9, 1, 0
4515, 9, 1, 0
4516, 10, 0, 0
4517, 10, 0, 0
4518, 10, 0, 0
4519, 10, 0, 0
4520, 10, 0, 0
4521, 10, 0, 0
4522, 10, 0, 0
4523, 10, 0, 0
4524, 10, 0, 0
4525, 10, 0, 0
4526, 9, 1, 0
4527, 9, 1, 0
4528, 10, 0, 0
4529, 10, 0, 0
4530, 10, 0, 0
4531, 10, 0, 0
4532, 10, 0, 0
4533, 10, 0, 0
4534, 10, 0, 0
4535, 10, 0, 0
4536, 10, 0, 0
4537, 10, 0, 0
4538, 10, 0, 0
4539, 10, 0, 0
4540, 10, 0, 0
4541, 10, 0, 0
4542, 10, 0, 0
4543, 10, 0, 0
4544, 10, 0, 0
4545, 10, 0, 0
4546, 10, 0, 0
4547, 10, 0, 0
4548, 10, 0, 0
4549, 10, 0, 0
4550, 10, 0, 0
4551, 10, 0, 0
4552, 10, 0, 0
4553, 10, 0, 0
4554, 10, 0, 0
4555, 10, 0, 0
4556, 10, 0, 0
4557, 10, 0, 0
4558, 10, 0, 0
4559, 10, 0, 0
4560, 10, 0, 0
4561, 10, 0, 0
4562, 10, 0, 0
4563, 10, 0, 0
4564, 10, 0, 0
4565, 10, 0, 0
4566, 10, 0, 0
4567, 10, 0, 0
4568, 10, 0, 0
4569, 10, 0, 0
4570, 10, 0, 0
4571, 10, 0, 0
4572, 10, 0, 0
4573, 10, 0, 0
4574, 10, 0, 0
4575, 10, 0, 0
4576, 10, 0, 0
4577, 10, 0, 0
4578, 10, 0, 0
4579, 10, 0, 0
4580, 10, 0, 0
4581, 10, 0, 0
4582, 10, 0, 0
4583, 10, 0, 0
4584, 10, 0, 0
4585, 10, 0, 0
4586, 10, 0, 0
4587, 10, 0, 0
4588, 10, 0, 0
4589, 10, 0, 0
4590, 10, 0, 0
4591, 10, 0, 0
4592, 10, 0, 0
4593, 10, 0, 0
4594, 10, 0, 0
4595, 10, 0, 0
4596, 10, 0, 0
4597, 10, 0, 0
4598, 10, 0, 0
4599, 10, 0, 0
4600, 10, 0, 0
4601, 10, 0, 0
4602, 10, 0, 0
4603, 10, 0, 0
4604, 10, 0, 0
4605, 10, 0, 0
4606, 10, 0, 0
4607, 10, 0, 0
4608, 10, 0, 0
4609, 10, 0, 0
4610, 10, 0, 0
4611, 10, 0, 0
4612, 10, 0, 0
4613, 10, 0, 0
4614, 10, 0, 0
4615, 10, 0, 0
4616, 10, 0, 0
4617, 10, 0, 0
4618, 10, 0, 0
4619, 10, 0, 0
4620, 10, 0, 0
4621, 10, 0, 0
4622, 10, 0, 0
4623, 10, 0, 0
4624, 10, 0, 0
4625, 10, 0, 0
4626, 10, 0, 0
4627, 10, 0, 0
4628, 10, 0, 0
4629, 10, 0, 0
4630, 10, 0, 0
4631, 10, 0, 0
4632, 10, 0, 0
4633, 10, 0, 0
4634, 10, 0, 0
4635, 10, 0, 0
4636, 10, 0, 0
4637, 10, 0, 0
4638, 10, 0, 0
4639, 10, 0, 0
4640, 10, 0, 0
4641, 10, 0, 0
4642, 10, 0, 0
4643, 10, 0, 0
4644, 10, 0, 0
4645, 10, 0, 0
4646, 10, 0, 0
4647, 10, 0, 0
4648, 10, 0, 0
4649, 10, 0, 0
4650, 10, 0, 0
4651, 10, 0, 0
4652, 10, 0, 0
4653, 10, 0, 0
4654, 10, 0, 0
4655, 10, 0, 0
4656, 10, 0, 0
4657, 10, 0, 0
4658, 10, 0, 0
4659, 10, 0, 0
4660, 10, 0, 0
4661, 10, 0, 0
4662, 10, 0, 0
4663, 10, 0, 0
4664, 10, 0, 0
4665, 10, 0, 0
4666, 10, 0, 0
4667, 10, 0, 0
4668, 10, 0, 0
4669, 10, 0, 0
4670, 10, 0, 0
4671, 10, 0, 0
4672, 10, 0, 0
4673, 10, 0, 0
4674, 10, 0, 0
4675, 10, 0, 0
4676, 10, 0, 0
4677, 10, 0, 0
4678, 10, 0, 0
4679, 10, 0, 0
4680, 10, 0, 0
4681, 10, 0, 0
4682, 10, 0, 0
4683, 10, 0, 0
4684, 10, 0, 0
4685, 10, 0, 0
4686, 10, 0, 0
4687, 10, 0, 0
4688, 10, 0, 0
4689, 10, 0, 0
4690, 10, 0, 0
4691, 10, 0, 0
4692, 10, 0, 0
4693, 10, 0, 0
4694, 10, 0, 0
4695, 10, 0, 0
4696, 10, 0, 0
4697, 10, 0, 0
4698, 10, 0, 0
4699, 10, 0, 0
4700, 10, 0, 0
4701, 10, 0, 0
4702, 10, 0, 0
4703, 10, 0, 0
4704, 10, 0, 0
4705, 10, 0, 0
4706, 10, 0, 0
4707, 10, 0, 0
4708, 10, 0, 0
4709, 10, 0, 0
4710, 10, 0, 0
4711, 10, 0, 0
4712, 10, 0, 0
4713, 10, 0, 0
4714, 10, 0, 0
4715, 10, 0, 0
4716, 10, 0, 0
4717, 10, 0, 0
4718, 10, 0, 0
4719, 10, 0, 0
4720, 9, 1, 0
4721, 9, 1, 0
4722, 9, 1, 0
4723, 9, 1, 0
4724, 9, 1, 0
4725, 9, 1, 0
4726, 9, 1, 0
4727, 9, 1, 0
4728, 9, 1, 0
4729, 10, 0, 0
4730, 10, 0, 0
4731, 10, 0, 0
4732, 10, 0, 0
4733, 10, 0, 0
4734, 10, 0, 0
4735, 10, 0, 0
4736, 10, 0, 0
4737, 10, 0, 0
4738, 10, 0, 0
4739, 10, 0, 0
4740, 10, 0, 0
4741, 10, 0, 0
4742, 10, 0, 0
