t, n0, n1, n2, n3
2597, 10, 0, 0, 0
2598, 9, 1, 0, 0
2598, 9, 1, 0, 0
2598, 9, 1, 0, 0
2599, 8, 2, 0, 0
2599, 8, 2, 0, 0
2600, 8, 2, 0, 0
2600, 8, 2, 0, 0
2601, 7, 3, 0, 0
2602, 6, 4, 0, 0
2603, 6, 4, 0, 0
2603, 6, 4, 0, 0
2604, 4, 4, 1, 1
2604, 4, 4, 1, 1
2605, 9, 1, 0, 0
2605, 9, 1, 0, 0
2606, 9, 1, 0, 0
2607, 9, 1, 0, 0
2607, 9, 1, 0, 0
2608, 9, 1, 0, 0
2609, 9, 1, 0, 0
2610, 9, 1, 0, 0
2611, 9, 1, 0, 0
2612, 9, 1, 0, 0
2613, 9, 1, 0, 0
2614, 10, 0, 0, 0
2615, 10, 0, 0, 0
2616, 10, 0, 0, 0
2617, 10, 0, 0, 0
2617, 10, 0, 0, 0
2617, 10, 0, 0, 0
2618, 10, 0, 0, 0
2619, 10, 0, 0, 0
2620, 10, 0, 0, 0
2621, 10, 0, 0, 0
2622, 10, 0, 0, 0
2622, 10, 0, 0, 0
2622, 10, 0, 0, 0
2622, 10, 0, 0, 0
2623, 10, 0, 0, 0
2624, 10, 0, 0, 0
2625, 10, 0, 0, 0
2626, 10, 0, 0, 0
2627, 10, 0, 0, 0
2628, 10, 0, 0, 0
2629, 7, 3, 0, 0
2630, 7, 3, 0, 0
2631, 8, 2, 0, 0
2631, 8, 2, 0, 0
2632, 8, 2, 0, 0
2632, 8, 2, 0, 0
2632, 8, 2, 0, 0
2633, 8, 2, 0, 0
2634, 9, 1, 0, 0
2634, 9, 1, 0, 0
2635, 9, 1, 0, 0
2635, 9, 1, 0, 0
2635, 9, 1, 0, 0
2635, 9, 1, 0, 0
2636, 10, 0, 0, 0
2637, 10, 0, 0, 0
2638, 10, 0, 0, 0
2638, 10, 0, 0, 0
2639, 10, 0, 0, 0
2640, 10, 0, 0, 0
2640, 10, 0, 0, 0
2640, 10, 0, 0, 0
2641, 10, 0, 0, 0
2641, 10, 0, 0, 0
2642, 10, 0, 0, 0
2642, 10, 0, 0, 0
2643, 10, 0, 0, 0
2644, 10, 0, 0, 0
2644, 10, 0, 0, 0
2645, 10, 0, 0, 0
2646, 10, 0, 0, 0
2647, 10, 0, 0, 0
2648, 10, 0, 0, 0
2649, 10, 0, 0, 0
2650, 10, 0, 0, 0
2651, 10, 0, 0, 0
2652, 10, 0, 0, 0
2652, 10, 0, 0, 0
2652, 10, 0, 0, 0
2653, 10, 0, 0, 0
2654, 10, 0, 0, 0
2655, 10, 0, 0, 0
2656, 10, 0, 0, 0
2656, 10, 0, 0, 0
2657, 10, 0, 0, 0
2658, 10, 0, 0, 0
2659, 10, 0, 0, 0
2660, 10, 0, 0, 0
2661, 10, 0, 0, 0
2662, 10, 0, 0, 0
2663, 10, 0, 0, 0
2663, 10, 0, 0, 0
2664, 10, 0, 0, 0
2665, 10, 0, 0, 0
2666, 10, 0, 0, 0
2667, 10, 0, 0, 0
2668, 10, 0, 0, 0
2669, 10, 0, 0, 0
2670, 10, 0, 0, 0
2671, 10, 0, 0, 0
2672, 10, 0, 0, 0
2673, 10, 0, 0, 0
2674, 10, 0, 0, 0
2675, 10, 0, 0, 0
2676, 10, 0, 0, 0
2677, 10, 0, 0, 0
2678, 10, 0, 0, 0
2679, 10, 0, 0, 0
2680, 10, 0, 0, 0
2681, 10, 0, 0, 0
2682, 10, 0, 0, 0
2683, 10, 0, 0, 0
2684, 10, 0, 0, 0
2684, 10, 0, 0, 0
2685, 10, 0, 0, 0
2686, 10, 0, 0, 0
2687, 10, 0, 0, 0
2688, 10, 0, 0, 0
2689, 10, 0, 0, 0
2690, 10, 0, 0, 0
2691, 10, 0, 0, 0
2691, 10, 0, 0, 0
2691, 10, 0, 0, 0
2692, 10, 0, 0, 0
2693, 10, 0, 0, 0
2693, 10, 0, 0, 0
2694, 10, 0, 0, 0
2695, 10, 0, 0, 0
2696, 10, 0, 0, 0
2697, 10, 0, 0, 0
2698, 10, 0, 0, 0
2699, 10, 0, 0, 0
2699, 10, 0, 0, 0
2700, 10, 0, 0, 0
2701, 10, 0, 0, 0
2702, 10, 0, 0, 0
2703, 10, 0, 0, 0
2703, 10, 0, 0, 0
2704, 10, 0, 0, 0
2705, 10, 0, 0, 0
2706, 10, 0, 0, 0
2707, 10, 0, 0, 0
2708, 10, 0, 0, 0
2708, 10, 0, 0, 0
2709, 10, 0, 0, 0
2709, 10, 0, 0, 0
2710, 10, 0, 0, 0
2711, 10, 0, 0, 0
2711, 10, 0, 0, 0
2712, 10, 0, 0, 0
2713, 10, 0, 0, 0
2713, 10, 0, 0, 0
2714, 10, 0, 0, 0
2715, 10, 0, 0, 0
2716, 10, 0, 0, 0
2717, 10, 0, 0, 0
2718, 10, 0, 0, 0
2719, 10, 0, 0, 0
2719, 10, 0, 0, 0
2720, 10, 0, 0, 0
2720, 10, 0, 0, 0
2721, 10, 0, 0, 0
2722, 10, 0, 0, 0
2723, 10, 0, 0, 0
2724, 10, 0, 0, 0
2725, 10, 0, 0, 0
2726, 10, 0, 0, 0
2727, 10, 0, 0, 0
2728, 10, 0, 0, 0
2729, 10, 0, 0, 0
2730, 10, 0, 0, 0
2731, 10, 0, 0, 0
2732, 10, 0, 0, 0
2733, 10, 0, 0, 0
2734, 10, 0, 0, 0
2735, 10, 0, 0, 0
2735, 10, 0, 0, 0
2736, 10, 0, 0, 0
2737, 10, 0, 0, 0
2738, 10, 0, 0, 0
2739, 10, 0, 0, 0
2740, 10, 0, 0, 0
2741, 10, 0, 0, 0
2742, 10, 0, 0, 0
2743, 10, 0, 0, 0
2744, 10, 0, 0, 0
2745, 10, 0, 0, 0
2746, 10, 0, 0, 0
2747, 10, 0, 0, 0
2748, 10, 0, 0, 0
2749, 10, 0, 0, 0
2750, 10, 0, 0, 0
2751, 10, 0, 0, 0
2752, 10, 0, 0, 0
2753, 10, 0, 0, 0
2754, 10, 0, 0, 0
2755, 10, 0, 0, 0
2756, 10, 0, 0, 0
2757, 10, 0, 0, 0
2758, 10, 0, 0, 0
2759, 10, 0, 0, 0
2760, 10, 0, 0, 0
2761, 10, 0, 0, 0
2762, 10, 0, 0, 0
2763, 10, 0, 0, 0
2764, 10, 0, 0, 0
2765, 10, 0, 0, 0
2766, 10, 0, 0, 0
2767, 10, 0, 0, 0
2768, 10, 0, 0, 0
2769, 10, 0, 0, 0
2770, 10, 0, 0, 0
2771, 10, 0, 0, 0
2772, 10, 0, 0, 0
2773, 10, 0, 0, 0
2774, 10, 0, 0, 0
2775, 10, 0, 0, 0
2776, 10, 0, 0, 0
2777, 10, 0, 0, 0
2778, 10, 0, 0, 0
2779, 10, 0, 0, 0
2780, 10, 0, 0, 0
2781, 10, 0, 0, 0
2782, 10, 0, 0, 0
2783, 10, 0, 0, 0
2784, 10, 0, 0, 0
2785, 10, 0, 0, 0
2786, 10, 0, 0, 0
2787, 10, 0, 0, 0
2788, 10, 0, 0, 0
2789, 10, 0, 0, 0
2790, 10, 0, 0, 0
2791, 10, 0, 0, 0
2792, 10, 0, 0, 0
2793, 10, 0, 0, 0
2794, 10, 0, 0, 0
2795, 10, 0, 0, 0
2796, 10, 0, 0, 0
2797, 10, 0, 0, 0
2798, 10, 0, 0, 0
2799, 10, 0, 0, 0
2800, 10, 0, 0, 0
2801, 10, 0, 0, 0
2802, 10, 0, 0, 0
2803, 10, 0, 0, 0
2804, 10, 0, 0, 0
2805, 10, 0, 0, 0
2806, 10, 0, 0, 0
2807, 10, 0, 0, 0
2808, 10, 0, 0, 0
2809, 10, 0, 0, 0
2810, 10, 0, 0, 0
2811, 10, 0, 0, 0
2812, 10, 0, 0, 0
2813, 10, 0, 0, 0
2814, 10, 0, 0, 0
2815, 10, 0, 0, 0
2816, 10, 0, 0, 0
2817, 10, 0, 0, 0
2818, 10, 0, 0, 0
2819, 10, 0, 0, 0
2820, 10, 0, 0, 0
2821, 10, 0, 0, 0
2822, 10, 0, 0, 0
2823, 10, 0, 0, 0
2824, 10, 0, 0, 0
2825, 10, 0, 0, 0
2826, 10, 0, 0, 0
2827, 10, 0, 0, 0
2828, 10, 0, 0, 0
2829, 10, 0, 0, 0
2830, 10, 0, 0, 0
2831, 10, 0, 0, 0
2832, 10, 0, 0, 0
2833, 10, 0, 0, 0
2833, 10, 0, 0, 0
2834, 10, 0, 0, 0
2835, 10, 0, 0, 0
2836, 10, 0, 0, 0
2837, 10, 0, 0, 0
2838, 10, 0, 0, 0
2839, 10, 0, 0, 0
2840, 10, 0, 0, 0
2841, 10, 0, 0, 0
2842, 10, 0, 0, 0
2843, 10, 0, 0, 0
2844, 10, 0, 0, 0
2845, 10, 0, 0, 0
2846, 10, 0, 0, 0
2847, 10, 0, 0, 0
2848, 10, 0, 0, 0
2849, 10, 0, 0, 0
2850, 10, 0, 0, 0
2851, 10, 0, 0, 0
2852, 10, 0, 0, 0
2852, 10, 0, 0, 0
2853, 10, 0, 0, 0
2854, 10, 0, 0, 0
2855, 10, 0, 0, 0
2856, 10, 0, 0, 0
2857, 10, 0, 0, 0
2858, 10, 0, 0, 0
2859, 10, 0, 0, 0
2860, 10, 0, 0, 0
2861, 10, 0, 0, 0
2862, 10, 0, 0, 0
2863, 10, 0, 0, 0
2864, 10, 0, 0, 0
2865, 10, 0, 0, 0
2866, 10, 0, 0, 0
2867, 10, 0, 0, 0
2868, 10, 0, 0, 0
2869, 10, 0, 0, 0
2870, 10, 0, 0, 0
2871, 10, 0, 0, 0
2872, 10, 0, 0, 0
2873, 10, 0, 0, 0
2874, 10, 0, 0, 0
2875, 10, 0, 0, 0
2876, 10, 0, 0, 0
2877, 10, 0, 0, 0
2878, 10, 0, 0, 0
2879, 10, 0, 0, 0
2880, 10, 0, 0, 0
2881, 10, 0, 0, 0
2882, 10, 0, 0, 0
2883, 10, 0, 0, 0
2884, 10, 0, 0, 0
2885, 10, 0, 0, 0
2886, 10, 0, 0, 0
2887, 10, 0, 0, 0
2888, 10, 0, 0, 0
2889, 10, 0, 0, 0
2890, 10, 0, 0, 0
2891, 10, 0, 0, 0
2892, 10, 0, 0, 0
2893, 10, 0, 0, 0
2894, 10, 0, 0, 0
2895, 10, 0, 0, 0
2896, 10, 0, 0, 0
2897, 10, 0, 0, 0
2898, 10, 0, 0, 0
2899, 10, 0, 0, 0
2900, 10, 0, 0, 0
2901, 10, 0, 0, 0
2902, 10, 0, 0, 0
2903, 10, 0, 0, 0
2904, 10, 0, 0, 0
2905, 10, 0, 0, 0
2906, 10, 0, 0, 0
2907, 10, 0, 0, 0
2908, 10, 0, 0, 0
2909, 10, 0, 0, 0
2910, 10, 0, 0, 0
2911, 10, 0, 0, 0
2912, 10, 0, 0, 0
2913, 10, 0, 0, 0
2914, 10, 0, 0, 0
2915, 10, 0, 0, 0
2916, 10, 0, 0, 0
2917, 10, 0, 0, 0
2918, 10, 0, 0, 0
2919, 10, 0, 0, 0
2920, 10, 0, 0, 0
2921, 10, 0, 0, 0
2922, 10, 0, 0, 0
2923, 10, 0, 0, 0
2924, 10, 0, 0, 0
2925, 10, 0, 0, 0
2926, 10, 0, 0, 0
2927, 10, 0, 0, 0
2928, 10, 0, 0, 0
2929, 10, 0, 0, 0
2930, 10, 0, 0, 0
2930, 10, 0, 0, 0
2931, 10, 0, 0, 0
2932, 10, 0, 0, 0
2933, 10, 0, 0, 0
2934, 10, 0, 0, 0
2935, 10, 0, 0, 0
2935, 10, 0, 0, 0
2936, 10, 0, 0, 0
2937, 10, 0, 0, 0
2938, 10, 0, 0, 0
2939, 10, 0, 0, 0
2940, 10, 0, 0, 0
2941, 10, 0, 0, 0
2942, 10, 0, 0, 0
2943, 10, 0, 0, 0
2944, 10, 0, 0, 0
2945, 10, 0, 0, 0
2946, 10, 0, 0, 0
2947, 10, 0, 0, 0
2948, 10, 0, 0, 0
2949, 10, 0, 0, 0
2950, 10, 0, 0, 0
2951, 10, 0, 0, 0
2952, 10, 0, 0, 0
2953, 10, 0, 0, 0
2954, 10, 0, 0, 0
2955, 10, 0, 0, 0
2956, 10, 0, 0, 0
2956, 10, 0, 0, 0
2956, 10, 0, 0, 0
2956, 10, 0, 0, 0
2956, 10, 0, 0, 0
2956, 10, 0, 0, 0
2956, 10, 0, 0, 0
2957, 10, 0, 0, 0
2957, 10, 0, 0, 0
2958, 10, 0, 0, 0
2959, 10, 0, 0, 0
2960, 10, 0, 0, 0
2961, 10, 0, 0, 0
2962, 10, 0, 0, 0
2963, 10, 0, 0, 0
2963, 10, 0, 0, 0
2964, 10, 0, 0, 0
2965, 10, 0, 0, 0
2966, 10, 0, 0, 0
2967, 10, 0, 0, 0
2968, 10, 0, 0, 0
2969, 10, 0, 0, 0
2970, 10, 0, 0, 0
2971, 10, 0, 0, 0
2972, 10, 0, 0, 0
2973, 10, 0, 0, 0
2974, 10, 0, 0, 0
2975, 10, 0, 0, 0
2975, 10, 0, 0, 0
2976, 10, 0, 0, 0
2977, 10, 0, 0, 0
2978, 10, 0, 0, 0
2979, 10, 0, 0, 0
2980, 10, 0, 0, 0
2980, 10, 0, 0, 0
2981, 10, 0, 0, 0
2982, 10, 0, 0, 0
2983, 10, 0, 0, 0
2984, 10, 0, 0, 0
2985, 10, 0, 0, 0
2986, 10, 0, 0, 0
2987, 10, 0, 0, 0
2988, 10, 0, 0, 0
2989, 10, 0, 0, 0
2990, 10, 0, 0, 0
2991, 10, 0, 0, 0
2992, 10, 0, 0, 0
2993, 10, 0, 0, 0
2994, 10, 0, 0, 0
2995, 10, 0, 0, 0
2996, 10, 0, 0, 0
2997, 10, 0, 0, 0
2998, 10, 0, 0, 0
2999, 10, 0, 0, 0
